Key,Category1,Category2,Korean,English,Japanese,Chinese,Description
skill_target_enemy,스킬,타겟,적,Enemy,敵,敌人,Skill Target Type: Enemy
skill_target_self,스킬,타겟,자신,Self,自分,自身,Skill Target Type: Self
skill_target_ally,스킬,타겟,아군,Ally,味方,友军,Skill Target Type: Ally
skill_target_all_enemies,스킬,타겟,모든 적,All Enemies,全ての敵,所有敌人,Skill Target Type: All Enemies
skill_target_all_allies,스킬,타겟,모든 아군,All Allies,全ての味方,所有友军,Skill Target Type: All Allies
skill_target_all,스킬,타겟,모든 대상,All Targets,全ての対象,所有目标,Skill Target Type: All
skill_target_unknown,스킬,타겟,알 수 없음,Unknown,不明,未知,Skill Target Type: Unknown
skill_effect_damage,스킬,효과,피해,Damage,ダメージ,伤害,Skill Effect Type: Damage
skill_effect_heal,스킬,효과,회복,Heal,回復,恢复,Skill Effect Type: Heal
skill_effect_attack_buff,스킬,효과,공격력 증가,Attack Buff,攻撃力増加,攻击力增益,Skill Effect Type: Attack Buff
skill_effect_defense_buff,스킬,효과,방어력 증가,Defense Buff,防御力増加,防御力增益,Skill Effect Type: Defense Buff
skill_effect_speed_buff,스킬,효과,속도 증가,Speed Buff,速度増加,速度增益,Skill Effect Type: Speed Buff
skill_effect_attack_debuff,스킬,효과,공격력 감소,Attack Debuff,攻撃力減少,攻击力减益,Skill Effect Type: Attack Debuff
skill_effect_defense_debuff,스킬,효과,방어력 감소,Defense Debuff,防御力減少,防御力减益,Skill Effect Type: Defense Debuff
skill_effect_speed_debuff,스킬,효과,속도 감소,Speed Debuff,速度減少,速度减益,Skill Effect Type: Speed Debuff
skill_effect_stun,스킬,효과,기절,Stun,スタン,击晕,Skill Effect Type: Stun
skill_effect_poison,스킬,효과,독,Poison,毒,中毒,Skill Effect Type: Poison
skill_effect_shield,스킬,효과,보호막,Shield,シールド,护盾,Skill Effect Type: Shield
skill_effect_unknown,스킬,효과,알 수 없음,Unknown,不明,未知,Skill Effect Type: Unknown
skill_hit_text,스킬,UI,"{0}번","{0} times","{0}回","{0}次",Hit count text, for example: 3번
skill_hit_suffix,스킬,UI," x{0}히트"," x{0} Hits"," x{0}ヒット"," x{0}次命中",Hit count suffix, for example: x3 히트
skill_grade_f_name,스킬,등급,최하급,F Grade,F級,F级,Skill Grade Name: F
skill_grade_e_name,스킬,등급,하급,E Grade,E級,E级,Skill Grade Name: E
skill_grade_d_name,스킬,등급,일반급,D Grade,D級,D级,Skill Grade Name: D
skill_grade_c_name,스킬,등급,중급,C Grade,C級,C级,Skill Grade Name: C
skill_grade_b_name,스킬,등급,상급,B Grade,B級,B级,Skill Grade Name: B
skill_grade_a_name,스킬,등급,고급,A Grade,A級,A级,Skill Grade Name: A
skill_grade_s_name,스킬,등급,최고급,S Grade,S級,S级,Skill Grade Name: S
skill_grade_f_desc,스킬,등급,기본적인 효과.,Basic effects.,基本的な効果。,基本效果。,Skill Grade Description: F
skill_grade_e_desc,스킬,등급,약하지만 안정적.,Weak but stable.,弱いが安定的。,虽然弱但很稳定。,Skill Grade Description: E
skill_grade_d_desc,스킬,등급,평균적인 성능.,Average performance.,平均的な性能。,平均性能。,Skill Grade Description: D
skill_grade_c_desc,스킬,등급,괜찮은 성능.,Decent performance.,まあまあの性能。,不错的性能。,Skill Grade Description: C
skill_grade_b_desc,스킬,등급,좋은 성능.,Good performance.,良い性能。,性能良好。,Skill Grade Description: B
skill_grade_a_desc,스킬,등급,강력한 성능.,Powerful performance.,強力な性能。,性能强大。,Skill Grade Description: A
skill_grade_s_desc,스킬,등급,최강의 성능.,The best performance.,最強の性能。,最强性能。,Skill Grade Description: S
skill_grade_unknown_name,스킬,등급,알 수 없음,Unknown,不明,未知,Skill Grade Name: Unknown
skill_grade_unknown_desc,스킬,등급,알 수 없는 등급입니다.,This is an unknown grade.,不明な等級です。,是未知的等级。,Skill Grade Description: Unknown
skill_level_max,스킬,UI,최대 레벨입니다.,Already at max level.,最大レベルです。,已达最高等级。,Message for max level preview
